date,province,region,visitors_total,predicted,error,error_pct
2025-06-01,ลพบุรี,ภาคกลาง,388979,392949.03,-3970.03125,-1.0206286843248606
2025-07-01,ลพบุรี,ภาคกลาง,395237,387177.47,8059.53125,2.039164159732009
2025-08-01,ลพบุรี,ภาคกลาง,365887,365872.06,14.9375,0.004082544610767806
2025-09-01,ลพบุรี,ภาคกลาง,367917,365294.25,2622.75,0.7128645863061506
2025-10-01,ลพบุรี,ภาคกลาง,362037,357126.4,4910.59375,1.3563789750771331
2025-11-01,ลพบุรี,ภาคกลาง,402651,370631.7,32019.3125,7.952125413819909
2025-12-01,ลพบุรี,ภาคกลาง,444711,421356.56,23354.4375,5.251598791125023
2025-01-01,ลำปาง,ภาคเหนือ,185879,191256.53,-5377.53125,-2.8930278568315946
2025-02-01,ลำปาง,ภาคเหนือ,153738,167917.0,-14179.0,-9.222833652057396
2025-03-01,ลำปาง,ภาคเหนือ,124443,130353.375,-5910.375,-4.7494636098454714
2025-04-01,ลำปาง,ภาคเหนือ,137268,159368.95,-22100.953125,-16.10058653509922
2025-05-01,ลำปาง,ภาคเหนือ,133035,153300.53,-20265.53125,-15.233232795880783
2025-06-01,ลำปาง,ภาคเหนือ,120456,131898.03,-11442.03125,-9.498930107259081
2025-07-01,ลำปาง,ภาคเหนือ,121140,138679.92,-17539.921875,-14.479050581971272
2025-08-01,ลำปาง,ภาคเหนือ,127071,133476.5,-6405.5,-5.040882656152859
2025-09-01,ลำปาง,ภาคเหนือ,122839,143737.98,-20898.984375,-17.01331366666938
2025-10-01,ลำปาง,ภาคเหนือ,177542,170036.98,7505.015625,4.227177583332395
2025-11-01,ลำปาง,ภาคเหนือ,205271,205823.48,-552.484375,-0.26914877162385337
2025-12-01,ลำปาง,ภาคเหนือ,247745,247823.14,-78.140625,-0.03154074754283639
2025-01-01,ลำพูน,ภาคเหนือ,128057,138335.31,-10278.3125,-8.026357403343823
2025-02-01,ลำพูน,ภาคเหนือ,107547,119840.54,-12293.5390625,-11.430852615600621
2025-03-01,ลำพูน,ภาคเหนือ,90952,90037.46,914.5390625,1.0055183640821532
2025-04-01,ลำพูน,ภาคเหนือ,116767,127935.38,-11168.3828125,-9.5646739339882
2025-05-01,ลำพูน,ภาคเหนือ,110458,125328.12,-14870.1171875,-13.462236494866827
2025-06-01,ลำพูน,ภาคเหนือ,100906,112572.24,-11666.2421875,-11.561495042415713
2025-07-01,ลำพูน,ภาคเหนือ,105937,106213.95,-276.953125,-0.2614319123630082
2025-08-01,ลำพูน,ภาคเหนือ,113962,104577.75,9384.25,8.234543093311805
2025-09-01,ลำพูน,ภาคเหนือ,103665,99907.055,3757.9453125,3.6250859137606715
2025-10-01,ลำพูน,ภาคเหนือ,118943,125199.945,-6256.9453125,-5.260456952069479
2025-11-01,ลำพูน,ภาคเหนือ,140458,135736.27,4721.734375,3.361669947599994
2025-12-01,ลำพูน,ภาคเหนือ,159094,153887.0,5207.0,3.2729078406476675
2025-01-01,ศรีสะเกษ,ภาคตะวันออกเฉียงเหนือ,94409,98427.17,-4018.171875,-4.256132227859632
2025-02-01,ศรีสะเกษ,ภาคตะวันออกเฉียงเหนือ,89110,93373.46,-4263.4609375,-4.784492130512849
2025-03-01,ศรีสะเกษ,ภาคตะวันออกเฉียงเหนือ,89265,91147.375,-1882.375,-2.1087492298213184
2025-04-01,ศรีสะเกษ,ภาคตะวันออกเฉียงเหนือ,103726,125448.09,-21722.09375,-20.94180220002699
2025-05-01,ศรีสะเกษ,ภาคตะวันออกเฉียงเหนือ,103056,125070.555,-22014.5546875,-21.361739915676914
2025-06-01,ศรีสะเกษ,ภาคตะวันออกเฉียงเหนือ,98244,106187.97,-7943.96875,-8.085958175562883
2025-07-01,ศรีสะเกษ,ภาคตะวันออกเฉียงเหนือ,88133,90626.36,-2493.359375,-2.8290871466987397
2025-08-01,ศรีสะเกษ,ภาคตะวันออกเฉียงเหนือ,96833,92218.836,4614.1640625,4.765073954643562
2025-09-01,ศรีสะเกษ,ภาคตะวันออกเฉียงเหนือ,87106,89586.266,-2480.265625,-2.847410769636994
2025-10-01,ศรีสะเกษ,ภาคตะวันออกเฉียงเหนือ,93881,92820.35,1060.6484375,1.129779654562691
2025-11-01,ศรีสะเกษ,ภาคตะวันออกเฉียงเหนือ,92231,94434.47,-2203.46875,-2.3890760698680484
2025-12-01,ศรีสะเกษ,ภาคตะวันออกเฉียงเหนือ,102793,106230.08,-3437.078125,-3.3436888941854015
2025-01-01,สกลนคร,ภาคตะวันออกเฉียงเหนือ,188005,179192.1,8812.90625,4.687591420440946
2025-02-01,สกลนคร,ภาคตะวันออกเฉียงเหนือ,166535,168067.08,-1532.078125,-0.9199736541868077
2025-03-01,สกลนคร,ภาคตะวันออกเฉียงเหนือ,169425,160019.64,9405.359375,5.551340932566032
2025-04-01,สกลนคร,ภาคตะวันออกเฉียงเหนือ,169483,189358.11,-19875.109375,-11.726904394541044
2025-05-01,สกลนคร,ภาคตะวันออกเฉียงเหนือ,154861,173628.0,-18767.0,-12.11860959182751
2025-06-01,สกลนคร,ภาคตะวันออกเฉียงเหนือ,148555,158942.36,-10387.359375,-6.992265070176029
2025-07-01,สกลนคร,ภาคตะวันออกเฉียงเหนือ,158260,169976.02,-11716.015625,-7.403017581827373
2025-08-01,สกลนคร,ภาคตะวันออกเฉียงเหนือ,172507,177285.53,-4778.53125,-2.7700506356263803
2025-09-01,สกลนคร,ภาคตะวันออกเฉียงเหนือ,133448,148498.83,-15050.828125,-11.278421651130028
2025-10-01,สกลนคร,ภาคตะวันออกเฉียงเหนือ,158336,163426.88,-5090.875,-3.215235322352466
2025-11-01,สกลนคร,ภาคตะวันออกเฉียงเหนือ,147613,155381.39,-7768.390625,-5.262673765183283
2025-12-01,สกลนคร,ภาคตะวันออกเฉียงเหนือ,189270,176359.19,12910.8125,6.821372906429968
2025-01-01,สงขลา,ภาคใต้,681866,549376.1,132489.875,19.430485608609317
2025-02-01,สงขลา,ภาคใต้,653085,551129.56,101955.4375,15.611358016184724
2025-03-01,สงขลา,ภาคใต้,629142,529106.2,100035.8125,15.90035516624228
2025-04-01,สงขลา,ภาคใต้,636936,653399.0,-16463.0,-2.5847180878455607
2025-05-01,สงขลา,ภาคใต้,614163,646047.94,-31884.9375,-5.191608335246506
2025-06-01,สงขลา,ภาคใต้,606635,632242.94,-25607.9375,-4.221308941950267
2025-07-01,สงขลา,ภาคใต้,570923,609758.8,-38835.8125,-6.802285509604624
2025-08-01,สงขลา,ภาคใต้,609886,611464.44,-1578.4375,-0.2588086134129985
2025-09-01,สงขลา,ภาคใต้,565786,601485.75,-35699.75,-6.309761994817828
2025-10-01,สงขลา,ภาคใต้,577113,598418.5,-21305.5,-3.6917380131793944
2025-11-01,สงขลา,ภาคใต้,412902,502867.94,-89965.9375,-21.7886901734552
2025-12-01,สงขลา,ภาคใต้,410162,466764.75,-56602.75,-13.800096059605716
2025-01-01,สตูล,ภาคใต้,189148,207259.19,-18111.1875,-9.57514089496056
2025-02-01,สตูล,ภาคใต้,170650,195037.0,-24387.0,-14.290653384119542
2025-03-01,สตูล,ภาคใต้,183157,193828.9,-10671.90625,-5.826643944812374
2025-04-01,สตูล,ภาคใต้,268489,279787.47,-11298.46875,-4.208168211733069
2025-05-01,สตูล,ภาคใต้,241833,273004.62,-31171.625,-12.88973175703895
2025-06-01,สตูล,ภาคใต้,213302,252336.3,-39034.296875,-18.300014474782234
2025-07-01,สตูล,ภาคใต้,190639,237834.23,-47195.234375,-24.75633756733932
2025-08-01,สตูล,ภาคใต้,207655,224597.27,-16942.265625,-8.158852724470878
2025-09-01,สตูล,ภาคใต้,181645,221325.5,-39680.5,-21.845082441025077
2025-10-01,สตูล,ภาคใต้,210100,234435.89,-24335.890625,-11.583003629224178
2025-11-01,สตูล,ภาคใต้,145530,202974.11,-57444.109375,-39.4723489143132
2025-12-01,สตูล,ภาคใต้,189023,195436.8,-6413.796875,-3.3931303994751962
2025-01-01,สมุทรปราการ,ภาคกลาง,415978,373356.8,42621.1875,10.24601962122997
2025-02-01,สมุทรปราการ,ภาคกลาง,395459,404253.94,-8794.9375,-2.223982132155293
2025-03-01,สมุทรปราการ,ภาคกลาง,383665,379705.25,3959.75,1.0320852827336349
2025-04-01,สมุทรปราการ,ภาคกลาง,417003,434689.22,-17686.21875,-4.241268947705413
2025-05-01,สมุทรปราการ,ภาคกลาง,380537,408418.5,-27881.5,-7.326882799832868
2025-06-01,สมุทรปราการ,ภาคกลาง,376817,380592.6,-3775.59375,-1.0019701207748057
2025-07-01,สมุทรปราการ,ภาคกลาง,319840,375539.75,-55699.75,-17.414879314657327
2025-08-01,สมุทรปราการ,ภาคกลาง,328398,335848.88,-7450.875,-2.268855169641715
2025-09-01,สมุทรปราการ,ภาคกลาง,303089,322197.38,-19108.375,-6.304542560106108
2025-10-01,สมุทรปราการ,ภาคกลาง,314851,329872.66,-15021.65625,-4.771036537917936
2025-11-01,สมุทรปราการ,ภาคกลาง,308788,343790.38,-35002.375,-11.335406492480278
2025-12-01,สมุทรปราการ,ภาคกลาง,331670,352737.28,-21067.28125,-6.351880257484849
2025-01-01,สมุทรสงคราม,ภาคกลาง,533770,489044.4,44725.59375,8.379188367648988
2025-02-01,สมุทรสงคราม,ภาคกลาง,512547,475488.6,37058.40625,7.230245470171516
2025-03-01,สมุทรสงคราม,ภาคกลาง,494974,449513.5,45460.5,9.184421808014157
2025-04-01,สมุทรสงคราม,ภาคกลาง,490620,554110.06,-63490.0625,-12.94078156210509
2025-05-01,สมุทรสงคราม,ภาคกลาง,503435,542339.5,-38904.5,-7.727809945673226
2025-06-01,สมุทรสงคราม,ภาคกลาง,461265,504311.3,-43046.3125,-9.33223038817166
2025-07-01,สมุทรสงคราม,ภาคกลาง,376957,455467.4,-78510.40625,-20.827416986552844
2025-08-01,สมุทรสงคราม,ภาคกลาง,369787,395389.88,-25602.875,-6.923681741110423
2025-09-01,สมุทรสงคราม,ภาคกลาง,380405,407051.44,-26646.4375,-7.004754800804405
2025-10-01,สมุทรสงคราม,ภาคกลาง,403559,398592.1,4966.90625,1.230775735394329
2025-11-01,สมุทรสงคราม,ภาคกลาง,407964,383006.34,24957.65625,6.117612399623496
2025-12-01,สมุทรสงคราม,ภาคกลาง,480304,455691.6,24612.40625,5.124339220576967
2025-01-01,สมุทรสาคร,ภาคกลาง,154535,137497.97,17037.03125,11.024707186074352
2025-02-01,สมุทรสาคร,ภาคกลาง,149761,151836.89,-2075.890625,-1.3861356594841114
2025-03-01,สมุทรสาคร,ภาคกลาง,154755,153677.0,1078.0,0.6965849245581726
2025-04-01,สมุทรสาคร,ภาคกลาง,149328,164739.34,-15411.34375,-10.320464849191042
2025-05-01,สมุทรสาคร,ภาคกลาง,139042,144743.03,-5701.03125,-4.100222414809913
2025-06-01,สมุทรสาคร,ภาคกลาง,142142,143181.73,-1039.734375,-0.7314758305075206
2025-07-01,สมุทรสาคร,ภาคกลาง,125267,132783.62,-7516.625,-6.000482968379541
2025-08-01,สมุทรสาคร,ภาคกลาง,116377,118966.89,-2589.890625,-2.225431678939997
2025-09-01,สมุทรสาคร,ภาคกลาง,120857,131968.72,-11111.71875,-9.194104396104487
2025-10-01,สมุทรสาคร,ภาคกลาง,118487,126437.11,-7950.109375,-6.709689143112746
2025-11-01,สมุทรสาคร,ภาคกลาง,115309,122890.65,-7581.6484375,-6.575070842258627
2025-12-01,สมุทรสาคร,ภาคกลาง,135253,137416.17,-2163.171875,-1.5993522324828287
2025-01-01,สระบุรี,ภาคกลาง,435546,457165.06,-21619.0625,-4.9636691646806534
2025-02-01,สระบุรี,ภาคกลาง,414945,437237.0,-22292.0,-5.372278253744472
2025-03-01,สระบุรี,ภาคกลาง,396386,411795.88,-15409.875,-3.8875931541477247
2025-04-01,สระบุรี,ภาคกลาง,420302,483451.7,-63149.6875,-15.024836308178404
2025-05-01,สระบุรี,ภาคกลาง,398021,475116.4,-77095.40625,-19.369683069486282
2025-06-01,สระบุรี,ภาคกลาง,400779,437978.53,-37199.53125,-9.28180649435225
2025-07-01,สระบุรี,ภาคกลาง,401100,422797.44,-21697.4375,-5.409483295936175
2025-08-01,สระบุรี,ภาคกลาง,394861,409149.5,-14288.5,-3.61861515824556
2025-09-01,สระบุรี,ภาคกลาง,382534,398681.94,-16147.9375,-4.221307779177798
2025-10-01,สระบุรี,ภาคกลาง,448685,478195.75,-29510.75,-6.57716438035593
2025-11-01,สระบุรี,ภาคกลาง,492585,501131.25,-8546.25,-1.7349797496878712
2025-12-01,สระบุรี,ภาคกลาง,531756,546076.6,-14320.625,-2.6930819774483035
2025-01-01,สระแก้ว,ภาคตะวันออก,138694,146263.77,-7569.765625,-5.457889760912512
2025-02-01,สระแก้ว,ภาคตะวันออก,131812,147442.92,-15630.921875,-11.858496855369768
2025-03-01,สระแก้ว,ภาคตะวันออก,127816,145061.98,-17245.984375,-13.492821223477499
2025-04-01,สระแก้ว,ภาคตะวันออก,184633,180604.81,4028.1875,2.1817267227418715
2025-05-01,สระแก้ว,ภาคตะวันออก,146199,171837.73,-25638.734375,-17.536873969726194
2025-06-01,สระแก้ว,ภาคตะวันออก,98797,118664.27,-19867.2734375,-20.109186956587752
2025-07-01,สระแก้ว,ภาคตะวันออก,83372,103738.62,-20366.6171875,-24.428605751931105
2025-08-01,สระแก้ว,ภาคตะวันออก,90521,88163.55,2357.453125,2.604316263629434
2025-09-01,สระแก้ว,ภาคตะวันออก,89173,88473.15,699.8515625,0.7848245124645351
2025-10-01,สระแก้ว,ภาคตะวันออก,95234,101768.76,-6534.7578125,-6.861790760127685
2025-11-01,สระแก้ว,ภาคตะวันออก,100992,111328.42,-10336.421875,-10.234891748851393
2025-12-01,สระแก้ว,ภาคตะวันออก,78596,96762.16,-18166.15625,-23.113334329991346
2025-01-01,สิงห์บุรี,ภาคกลาง,73099,65643.24,7455.7578125,10.199534620856648
2025-02-01,สิงห์บุรี,ภาคกลาง,71723,68265.74,3457.2578125,4.8202916951326635
2025-03-01,สิงห์บุรี,ภาคกลาง,76272,74675.35,1596.6484375,2.093361177758548
2025-04-01,สิงห์บุรี,ภาคกลาง,89055,95295.74,-6240.7421875,-7.007739248217394
2025-05-01,สิงห์บุรี,ภาคกลาง,84950,90139.92,-5189.921875,-6.109384196586228
2025-06-01,สิงห์บุรี,ภาคกลาง,83592,80034.86,3557.140625,4.2553601122116955
2025-07-01,สิงห์บุรี,ภาคกลาง,81187,79351.36,1835.640625,2.2610031470555634
2025-08-01,สิงห์บุรี,ภาคกลาง,80783,72442.125,8340.875,10.325037445997301
2025-09-01,สิงห์บุรี,ภาคกลาง,77501,72470.78,5030.21875,6.490521090050451
2025-10-01,สิงห์บุรี,ภาคกลาง,65242,61414.023,3827.9765625,5.867350115723
2025-11-01,สิงห์บุรี,ภาคกลาง,69424,63436.035,5987.96484375,8.625208636422563
2025-12-01,สิงห์บุรี,ภาคกลาง,81880,74554.88,7325.1171875,8.946161684782608
2025-01-01,สุพรรณบุรี,ภาคกลาง,651471,503955.16,147515.84375,22.64350120726786
2025-02-01,สุพรรณบุรี,ภาคกลาง,615675,557315.2,58359.8125,9.478996629715352
2025-03-01,สุพรรณบุรี,ภาคกลาง,526761,541271.44,-14510.4375,-2.7546529640577035
2025-04-01,สุพรรณบุรี,ภาคกลาง,597653,635278.4,-37625.375,-6.295521816170922
2025-05-01,สุพรรณบุรี,ภาคกลาง,492059,596634.2,-104575.1875,-21.252570829920803
2025-06-01,สุพรรณบุรี,ภาคกลาง,478782,514322.78,-35540.78125,-7.423165710072642
2025-07-01,สุพรรณบุรี,ภาคกลาง,417924,441097.62,-23173.625,-5.544937596309377
2025-08-01,สุพรรณบุรี,ภาคกลาง,394774,405983.6,-11209.59375,-2.8394964587333513
2025-09-01,สุพรรณบุรี,ภาคกลาง,386561,400301.94,-13740.9375,-3.5546621361182322
2025-10-01,สุพรรณบุรี,ภาคกลาง,410615,425900.44,-15285.4375,-3.7225716303593392
2025-11-01,สุพรรณบุรี,ภาคกลาง,436947,443642.34,-6695.34375,-1.5323011143227898
2025-12-01,สุพรรณบุรี,ภาคกลาง,539941,511232.88,28708.125,5.316900365039884
2025-01-01,สุราษฎร์ธานี,ภาคใต้,726586,677908.0,48678.0,6.6995510510799825
2025-02-01,สุราษฎร์ธานี,ภาคใต้,706706,643168.4,63537.625,8.990672924808903
2025-03-01,สุราษฎร์ธานี,ภาคใต้,790330,654385.06,135944.9375,17.201034694368175
2025-04-01,สุราษฎร์ธานี,ภาคใต้,852126,791373.75,60752.25,7.129491413241704
2025-05-01,สุราษฎร์ธานี,ภาคใต้,757059,778944.3,-21885.3125,-2.890833145104939
2025-06-01,สุราษฎร์ธานี,ภาคใต้,695026,748328.25,-53302.25,-7.669101587566509
2025-07-01,สุราษฎร์ธานี,ภาคใต้,725450,760256.7,-34806.6875,-4.7979443793507475
2025-08-01,สุราษฎร์ธานี,ภาคใต้,754937,762976.75,-8039.75,-1.0649564135815308
2025-09-01,สุราษฎร์ธานี,ภาคใต้,722572,766205.3,-43633.3125,-6.038611031149837
2025-10-01,สุราษฎร์ธานี,ภาคใต้,710851,752654.44,-41803.4375,-5.880759469987382
2025-11-01,สุราษฎร์ธานี,ภาคใต้,729568,733335.9,-3767.875,-0.5164528871880345
2025-12-01,สุราษฎร์ธานี,ภาคใต้,928394,827415.5,100978.5,10.87668597599726
2025-01-01,สุรินทร์,ภาคตะวันออกเฉียงเหนือ,119134,117619.21,1514.7890625,1.2715002119462118
2025-02-01,สุรินทร์,ภาคตะวันออกเฉียงเหนือ,120069,126767.16,-6698.15625,-5.578589186217925
2025-03-01,สุรินทร์,ภาคตะวันออกเฉียงเหนือ,121812,129287.805,-7475.8046875,-6.1371660324926935
2025-04-01,สุรินทร์,ภาคตะวันออกเฉียงเหนือ,118896,142705.56,-23809.5625,-20.025537023953706
2025-05-01,สุรินทร์,ภาคตะวันออกเฉียงเหนือ,110113,132826.38,-22713.375,-20.62733283081925
2025-06-01,สุรินทร์,ภาคตะวันออกเฉียงเหนือ,109387,123081.43,-13694.4296875,-12.51924788823169
2025-07-01,สุรินทร์,ภาคตะวันออกเฉียงเหนือ,97315,112228.12,-14913.1171875,-15.324582220109953
2025-08-01,สุรินทร์,ภาคตะวันออกเฉียงเหนือ,91909,98318.92,-6409.921875,-6.974204784079905
2025-09-01,สุรินทร์,ภาคตะวันออกเฉียงเหนือ,93458,104104.06,-10646.0625,-11.391280040231976
2025-10-01,สุรินทร์,ภาคตะวันออกเฉียงเหนือ,93037,103452.61,-10415.609375,-11.195125998258758
2025-11-01,สุรินทร์,ภาคตะวันออกเฉียงเหนือ,107381,106820.234,560.765625,0.5222205278401207
2025-12-01,สุรินทร์,ภาคตะวันออกเฉียงเหนือ,109740,117212.51,-7472.5078125,-6.809283590759978
2025-01-01,สุโขทัย,ภาคเหนือ,144206,126402.555,17803.4453125,12.345842275980196
2025-02-01,สุโขทัย,ภาคเหนือ,116074,114711.56,1362.4375,1.1737663042541826
2025-03-01,สุโขทัย,ภาคเหนือ,109036,105630.52,3405.4765625,3.1232588892659305
2025-04-01,สุโขทัย,ภาคเหนือ,112608,119854.164,-7246.1640625,-6.434857259253339
2025-05-01,สุโขทัย,ภาคเหนือ,121793,128498.46,-6705.4609375,-5.5056209613853015
2025-06-01,สุโขทัย,ภาคเหนือ,113623,118748.234,-5125.234375,-4.510736712637406
2025-07-01,สุโขทัย,ภาคเหนือ,99732,114179.27,-14447.2734375,-14.486096175249669
2025-08-01,สุโขทัย,ภาคเหนือ,105348,107216.086,-1868.0859375,-1.7732523991912517
2025-09-01,สุโขทัย,ภาคเหนือ,94162,102316.82,-8154.8203125,-8.660415361292241
2025-10-01,สุโขทัย,ภาคเหนือ,141438,129401.07,12036.9296875,8.510393025565973
2025-11-01,สุโขทัย,ภาคเหนือ,153013,146380.45,6632.546875,4.334629655650173
2025-12-01,สุโขทัย,ภาคเหนือ,153153,158143.95,-4990.953125,-3.2588020639491226
2025-01-01,หนองคาย,ภาคตะวันออกเฉียงเหนือ,316165,320415.25,-4250.25,-1.344313886736356
2025-02-01,หนองคาย,ภาคตะวันออกเฉียงเหนือ,318611,309140.38,9470.625,2.9724727018213435
2025-03-01,หนองคาย,ภาคตะวันออกเฉียงเหนือ,314146,307054.1,7091.90625,2.2575191948966404
2025-04-01,หนองคาย,ภาคตะวันออกเฉียงเหนือ,358404,362714.25,-4310.25,-1.2026232966149932
2025-05-01,หนองคาย,ภาคตะวันออกเฉียงเหนือ,313235,358272.12,-45037.125,-14.378062796303096
2025-06-01,หนองคาย,ภาคตะวันออกเฉียงเหนือ,302659,326809.16,-24150.15625,-7.979328633875086
2025-07-01,หนองคาย,ภาคตะวันออกเฉียงเหนือ,331763,323418.16,8344.84375,2.515302716095526
2025-08-01,หนองคาย,ภาคตะวันออกเฉียงเหนือ,319791,308322.62,11468.375,3.5862094305343177
2025-09-01,หนองคาย,ภาคตะวันออกเฉียงเหนือ,309616,323668.75,-14052.75,-4.538767376362979
2025-10-01,หนองคาย,ภาคตะวันออกเฉียงเหนือ,349162,326309.25,22852.75,6.54502780944089
2025-11-01,หนองคาย,ภาคตะวันออกเฉียงเหนือ,303884,307238.34,-3354.34375,-1.1038237452448962
2025-12-01,หนองคาย,ภาคตะวันออกเฉียงเหนือ,345254,325162.44,20091.5625,5.819356908247261
2025-01-01,หนองบัวลำภู,ภาคตะวันออกเฉียงเหนือ,35281,32884.4,2396.6015625,6.792895786684052
2025-02-01,หนองบัวลำภู,ภาคตะวันออกเฉียงเหนือ,30949,34054.11,-3105.109375,-10.03298773789137
2025-03-01,หนองบัวลำภู,ภาคตะวันออกเฉียงเหนือ,31462,36568.7,-5106.69921875,-16.231324196649926
2025-04-01,หนองบัวลำภู,ภาคตะวันออกเฉียงเหนือ,38288,53309.812,-15021.8125,-39.23373511282908
2025-05-01,หนองบัวลำภู,ภาคตะวันออกเฉียงเหนือ,34531,43891.934,-9360.93359375,-27.108782235527496
2025-06-01,หนองบัวลำภู,ภาคตะวันออกเฉียงเหนือ,32052,37714.043,-5662.04296875,-17.66517836250468
2025-07-01,หนองบัวลำภู,ภาคตะวันออกเฉียงเหนือ,33879,34816.87,-937.87109375,-2.768296271288999
2025-08-01,หนองบัวลำภู,ภาคตะวันออกเฉียงเหนือ,29793,27765.912,2027.087890625,6.803906590893834
2025-09-01,หนองบัวลำภู,ภาคตะวันออกเฉียงเหนือ,29552,27563.607,1988.392578125,6.728453499340146
2025-10-01,หนองบัวลำภู,ภาคตะวันออกเฉียงเหนือ,31704,28533.996,3170.00390625,9.998750650548827
2025-11-01,หนองบัวลำภู,ภาคตะวันออกเฉียงเหนือ,33266,30617.795,2648.205078125,7.960695839971743
2025-12-01,หนองบัวลำภู,ภาคตะวันออกเฉียงเหนือ,34442,33237.008,1204.9921875,3.4986127039660877
2025-01-01,อำนาจเจริญ,ภาคตะวันออกเฉียงเหนือ,24409,24089.05,319.94921875,1.3107838041296243
2025-02-01,อำนาจเจริญ,ภาคตะวันออกเฉียงเหนือ,23401,24990.045,-1589.044921875,-6.7905000721123026
2025-03-01,อำนาจเจริญ,ภาคตะวันออกเฉียงเหนือ,22190,23785.18,-1595.1796875,-7.188732255520505
2025-04-01,อำนาจเจริญ,ภาคตะวันออกเฉียงเหนือ,29442,34605.0,-5163.0,-17.536172814346852
2025-05-01,อำนาจเจริญ,ภาคตะวันออกเฉียงเหนือ,28277,34316.832,-6039.83203125,-21.35952198341408
2025-06-01,อำนาจเจริญ,ภาคตะวันออกเฉียงเหนือ,24074,26845.148,-2771.1484375,-11.510959697183685
2025-07-01,อำนาจเจริญ,ภาคตะวันออกเฉียงเหนือ,23932,25758.988,-1826.98828125,-7.634081068234999
2025-08-01,อำนาจเจริญ,ภาคตะวันออกเฉียงเหนือ,22342,19108.7,3233.30078125,14.47185024281622
2025-09-01,อำนาจเจริญ,ภาคตะวันออกเฉียงเหนือ,21637,15754.508,5882.4921875,27.1871894786708
2025-10-01,อำนาจเจริญ,ภาคตะวันออกเฉียงเหนือ,22649,18427.594,4221.40625,18.638378074087157
2025-11-01,อำนาจเจริญ,ภาคตะวันออกเฉียงเหนือ,23898,20929.691,2968.30859375,12.420740621600133
2025-12-01,อำนาจเจริญ,ภาคตะวันออกเฉียงเหนือ,30483,28204.742,2278.2578125,7.473863505888528
2025-01-01,อุดรธานี,ภาคตะวันออกเฉียงเหนือ,433598,434009.16,-411.15625,-0.09482429577627204
2025-02-01,อุดรธานี,ภาคตะวันออกเฉียงเหนือ,400007,408369.9,-8362.90625,-2.09068997542543
2025-03-01,อุดรธานี,ภาคตะวันออกเฉียงเหนือ,422125,405570.97,16554.03125,3.921594610601125
2025-04-01,อุดรธานี,ภาคตะวันออกเฉียงเหนือ,471407,493609.28,-22202.28125,-4.709790319193393
2025-05-01,อุดรธานี,ภาคตะวันออกเฉียงเหนือ,440354,482323.0,-41969.0,-9.530741176417155
2025-06-01,อุดรธานี,ภาคตะวันออกเฉียงเหนือ,416272,462018.6,-45746.59375,-10.989591841392167
2025-07-01,อุดรธานี,ภาคตะวันออกเฉียงเหนือ,385199,439179.88,-53980.875,-14.013763015999523
2025-08-01,อุดรธานี,ภาคตะวันออกเฉียงเหนือ,414183,417026.7,-2843.6875,-0.6865775514687952
2025-09-01,อุดรธานี,ภาคตะวันออกเฉียงเหนือ,412803,447640.25,-34837.25,-8.43919496709084
2025-10-01,อุดรธานี,ภาคตะวันออกเฉียงเหนือ,463198,460845.53,2352.46875,0.5078754118109318
2025-11-01,อุดรธานี,ภาคตะวันออกเฉียงเหนือ,423960,447817.44,-23857.4375,-5.627285003302198
2025-12-01,อุดรธานี,ภาคตะวันออกเฉียงเหนือ,478211,481848.84,-3637.84375,-0.7607193791025301
2025-01-01,อุตรดิตถ์,ภาคเหนือ,113656,98364.51,15291.4921875,13.454188241271908
2025-02-01,อุตรดิตถ์,ภาคเหนือ,100142,95667.45,4474.546875,4.46820202812007
2025-03-01,อุตรดิตถ์,ภาคเหนือ,106175,95226.08,10948.921875,10.312146809512598
2025-04-01,อุตรดิตถ์,ภาคเหนือ,96624,106892.09,-10268.09375,-10.626856422834905
2025-05-01,อุตรดิตถ์,ภาคเหนือ,91257,98258.9,-7001.8984375,-7.67272476357978
2025-06-01,อุตรดิตถ์,ภาคเหนือ,89582,93736.86,-4154.859375,-4.6380515896050545
2025-07-01,อุตรดิตถ์,ภาคเหนือ,94563,98032.51,-3469.5078125,-3.6689908447278534
2025-08-01,อุตรดิตถ์,ภาคเหนือ,95173,95237.84,-64.84375,-0.0681325060678974
2025-09-01,อุตรดิตถ์,ภาคเหนือ,85171,90678.84,-5507.84375,-6.466806483427458
2025-10-01,อุตรดิตถ์,ภาคเหนือ,96781,96727.12,53.8828125,0.05567499044233889
2025-11-01,อุตรดิตถ์,ภาคเหนือ,110590,109381.945,1208.0546875,1.0923724455194863
2025-12-01,อุตรดิตถ์,ภาคเหนือ,120307,115853.516,4453.484375,3.701766626214601
2025-01-01,อุทัยธานี,ภาคเหนือ,96464,76512.22,19951.78125,20.68313697337867
2025-02-01,อุทัยธานี,ภาคเหนือ,87430,70999.0,16431.0,18.79332037058218
2025-03-01,อุทัยธานี,ภาคเหนือ,84630,66718.516,17911.484375,21.16446221788964
2025-04-01,อุทัยธานี,ภาคเหนือ,85386,85619.734,-233.734375,-0.27373852270864074
2025-05-01,อุทัยธานี,ภาคเหนือ,82312,78305.62,4006.3828125,4.867313165152104
2025-06-01,อุทัยธานี,ภาคเหนือ,80101,69941.45,10159.546875,12.683420775021537
2025-07-01,อุทัยธานี,ภาคเหนือ,85111,78848.76,6262.2421875,7.357735413166336
