date,province,region,predicted_visitors
2026-11-01,อำนาจเจริญ,ภาคตะวันออกเฉียงเหนือ,29353.188
2026-11-01,ระนอง,ภาคใต้,142429.64
2026-11-01,พิจิตร,ภาคเหนือ,103918.5
2026-11-01,ชุมพร,ภาคใต้,189216.78
2026-11-01,ประจวบคีรีขันธ์,ภาคกลาง,1.2785511e+06
2026-11-01,ศรีสะเกษ,ภาคตะวันออกเฉียงเหนือ,105357.96
2026-11-01,กาฬสินธุ์,ภาคตะวันออกเฉียงเหนือ,276944.78
2026-11-01,เพชรบุรี,ภาคกลาง,1.0816919e+06
2026-11-01,อุดรธานี,ภาคตะวันออกเฉียงเหนือ,430074.78
2026-11-01,บึงกาฬ,ภาคตะวันออกเฉียงเหนือ,110102.22
2026-11-01,แม่ฮ่องสอน,ภาคเหนือ,207649.31
2026-12-01,สมุทรปราการ,ภาคกลาง,333120.56
2026-12-01,น่าน,ภาคเหนือ,214052.28
2026-12-01,นครศรีธรรมราช,ภาคใต้,391758.06
2026-12-01,สระแก้ว,ภาคตะวันออก,129268.516
2026-12-01,นนทบุรี,ภาคกลาง,439816.1
2026-12-01,แพร่,ภาคเหนือ,192175.19
2026-12-01,สุโขทัย,ภาคเหนือ,192748.05
2026-12-01,ตาก,ภาคเหนือ,394526.0
2026-12-01,เลย,ภาคตะวันออกเฉียงเหนือ,330526.72
2026-12-01,กรุงเทพมหานคร,กรุงเทพฯ,4.9629805e+06
2026-12-01,นครพนม,ภาคตะวันออกเฉียงเหนือ,198182.27
2026-12-01,สมุทรสาคร,ภาคกลาง,143705.02
2026-12-01,สุราษฎร์ธานี,ภาคใต้,1.129869e+06
2026-12-01,สระบุรี,ภาคกลาง,535545.9
2026-12-01,นครนายก,ภาคตะวันออก,359762.8
2026-12-01,สุรินทร์,ภาคตะวันออกเฉียงเหนือ,132447.19
2026-12-01,มุกดาหาร,ภาคตะวันออกเฉียงเหนือ,181527.47
2026-12-01,กระบี่,ภาคใต้,856495.7
2026-12-01,สมุทรสงคราม,ภาคกลาง,482905.4
2026-12-01,ภูเก็ต,ภาคใต้,1.4637634e+06
2026-12-01,ยะลา,ภาคใต้,201927.36
2026-12-01,นราธิวาส,ภาคใต้,135830.92
2026-12-01,มหาสารคาม,ภาคตะวันออกเฉียงเหนือ,75212.766
2026-12-01,สิงห์บุรี,ภาคกลาง,110268.16
2026-12-01,นครราชสีมา,ภาคตะวันออกเฉียงเหนือ,1.1549788e+06
2026-12-01,นครปฐม,ภาคกลาง,513138.75
2026-12-01,นครสวรรค์,ภาคเหนือ,227295.45
2026-12-01,สุพรรณบุรี,ภาคกลาง,536511.75
2026-12-01,สงขลา,ภาคใต้,398470.84
2026-12-01,สตูล,ภาคใต้,207973.75
2026-12-01,ชัยนาท,ภาคกลาง,123825.54
2026-12-01,ระยอง,ภาคตะวันออก,617656.8
2026-12-01,พัทลุง,ภาคใต้,162036.58
2026-12-01,ปัตตานี,ภาคใต้,87624.56
2026-12-01,ลำปาง,ภาคเหนือ,360555.72
2026-12-01,กำแพงเพชร,ภาคเหนือ,124856.61
2026-12-01,เชียงใหม่,ภาคเหนือ,1.2914544e+06
2026-12-01,อุทัยธานี,ภาคเหนือ,114828.53
2026-12-01,ชลบุรี,ภาคตะวันออก,2.5807595e+06
2026-12-01,อุตรดิตถ์,ภาคเหนือ,135241.02
2026-12-01,พระนครศรีอยุธยา,ภาคกลาง,1.1053285e+06
2026-12-01,อุบลราชธานี,ภาคตะวันออกเฉียงเหนือ,282129.56
2026-12-01,ฉะเชิงเทรา,ภาคตะวันออก,564744.5
2026-12-01,พะเยา,ภาคเหนือ,175869.56
2026-12-01,ร้อยเอ็ด,ภาคตะวันออกเฉียงเหนือ,113986.92
2026-12-01,ราชบุรี,ภาคกลาง,312108.2
2026-12-01,อ่างทอง,ภาคกลาง,108662.44
2026-12-01,จันทบุรี,ภาคตะวันออก,312533.66
2026-12-01,ขอนแก่น,ภาคตะวันออกเฉียงเหนือ,418049.66
2026-12-01,เชียงราย,ภาคเหนือ,986699.5
2026-12-01,ลพบุรี,ภาคกลาง,514114.94
2026-12-01,ลำพูน,ภาคเหนือ,182761.11
2026-12-01,ปราจีนบุรี,ภาคตะวันออก,172086.4
2026-12-01,ชัยภูมิ,ภาคตะวันออกเฉียงเหนือ,192902.97
2026-12-01,ยโสธร,ภาคตะวันออกเฉียงเหนือ,55445.4
2026-12-01,พิษณุโลก,ภาคเหนือ,397134.66
2026-12-01,หนองคาย,ภาคตะวันออกเฉียงเหนือ,325831.38
2026-12-01,ตราด,ภาคตะวันออก,209232.88
2026-12-01,บุรีรัมย์,ภาคตะวันออกเฉียงเหนือ,399815.62
2026-12-01,กาญจนบุรี,ภาคกลาง,1.3459169e+06
2026-12-01,เพชรบูรณ์,ภาคเหนือ,421322.47
2026-12-01,พังงา,ภาคใต้,421482.0
2026-12-01,หนองบัวลำภู,ภาคตะวันออกเฉียงเหนือ,32015.547
2026-12-01,ตรัง,ภาคใต้,180849.14
2026-12-01,ปทุมธานี,ภาคกลาง,428763.72
2026-12-01,สกลนคร,ภาคตะวันออกเฉียงเหนือ,190033.6
2026-12-01,อำนาจเจริญ,ภาคตะวันออกเฉียงเหนือ,29590.4
2026-12-01,ระนอง,ภาคใต้,153275.1
2026-12-01,พิจิตร,ภาคเหนือ,108765.39
2026-12-01,ชุมพร,ภาคใต้,201087.89
2026-12-01,ประจวบคีรีขันธ์,ภาคกลาง,1.3049089e+06
2026-12-01,ศรีสะเกษ,ภาคตะวันออกเฉียงเหนือ,110598.055
2026-12-01,กาฬสินธุ์,ภาคตะวันออกเฉียงเหนือ,280659.62
2026-12-01,เพชรบุรี,ภาคกลาง,1.1358485e+06
2026-12-01,อุดรธานี,ภาคตะวันออกเฉียงเหนือ,448788.44
2026-12-01,บึงกาฬ,ภาคตะวันออกเฉียงเหนือ,117196.586
2026-12-01,แม่ฮ่องสอน,ภาคเหนือ,217347.81
